Código,Denominação dos cargos,Grupo,Comissionado,Subgrupo (Educação),Posição (Sinfônica),Especialidade (Sinfônica)
90005,SUBPREFEITO,,,,,
90006,ADMINISTRADOR(A) REGIONAL,,,,,
90010,ASSESSOR(A) SUPERIOR I,,,,,
90011,ASSESSOR(A) SUPERIOR II,,,,,
90012,ASSESSOR(A) SUPERIOR III,,,,,
90013,ASSESSOR(A) SUPERIOR IV,,,,,
90014,ASSESSOR(A) SUPERIOR V,,,,,
90015,ASSESSOR(A) SUPERIOR VI,,,,,
90020,ASSESSOR(A) DEPART. I,,,,,
90021,ASSESSOR(A) DEPART. II,,,,,
90022,ASSESSOR(A) DEPART. III,,,,,
90023,ASSESSOR(A) DEPART. IV,,,,,
90024,ASSESSOR(A) DEPART. V,,,,,
90025,ASSESSOR(A) DEPART. VI,,,,,
90026,ASSESSOR(A) DEPART. VII,,,,,
90027,ASSESSOR(A) DEPART. VIII,,,,,
90028,ASSESSOR(A) DEPART. IX,,,,,
90080,CONSELHEIRO(A) TUTELAR,,,,,
90081,DIRETOR ARTISTICO DA ORQ. SINF,,,,,
90085,COORD. DE PROJETOS ESPECIAIS,,,,,
90150,ASSIST. DO PREFEITO MUNIC.,,,,,
90161,DIRETOR EXECUTIVO GAB. PREF.,,,,,
90172,GESTOR ADMINISTRATIVO,,,,,
90179,GESTOR DE SUPORTE,,,,,
90180,ASSESSOR ESPECIAL,,,,,
90500,SUPERVISOR(A) DEPARTAMENTAL,,,,,
90501,COORD. DE AR'S SUBPREFEITURAS,,,,,
90505,COORD. SETORIAL,,,,,
90516,ASSESSOR(A) SETORIAL II,,,,,
90519,ASSESSOR(A) SETORIAL V,,,,,
90520,ASSESSOR(A) SETORIAL VI,,,,,
90521,ASSESSOR(A) SETORIAL VII,,,,,
90522,ASSESSOR(A) SETORIAL VIII,,,,,
90523,ASSESSOR(A) SETORIAL IX,,,,,
90540,PRES. HOSP. MUNIC. MARIO GATTI,,,,,
90560,OUVIDOR(A) GERAL,,,,,
90592,SUBDIRETOR DA ACADEMIA,,,,,
90595,CORREGEDOR,,,,,
90602,INDENIZACOES JUDICIAIS,,,,,
90700,ESTAGIARIO ADMINISTRACAO,,,,,
90701,ESTAGIARIO ANALISE SIST/C.COMP,,,,,
90702,ESTAGIARIO ARQUITET./URBANISMO,,,,,
90703,ESTAGIARIO ARTES VISUAIS,,,,,
90704,ESTAGIARIO BIBLIOTECONOMIA,,,,,
90705,ESTAGIARIO CIENCIAS BIOLOGICAS,,,,,
90707,ESTAGIARIO CIENCIAS ECONOMICAS,,,,,
90708,ESTAGIARIO CIENCIAS SOCIAIS,,,,,
90709,ESTAGIARIO DIREITO,,,,,
90712,ESTAGIARIO ENG. CIVIL,,,,,
90713,ESTAGIARIO ENG. SANIT./AMBIEN.,,,,,
90714,ESTAGIARIO FISICA,,,,,
90716,ESTAGIARIO HISTORIA,,,,,
90717,ESTAGIARIO JORNALISMO,,,,,
90718,ESTAGIARIO LETRAS,,,,,
90719,ESTAGIARIO MEDICINA VETER.,,,,,
90720,ESTAGIARIO MUSICA,,,,,
90727,ESTAGIARIO PEDAGOGIA,,,,,
90728,ESTAGIARIO PSICOLOGIA,,,,,
90729,ESTAGIARIO PUBLIC.PROP./MARK.,,,,,
90730,ESTAGIARIO SERVICO SOCIAL,,,,,
90731,ESTAGIARIO TURISMO,,,,,
90733,ESTAGIARIO CIENCIAS CONTABEIS,,,,,
90734,ESTAGIARIO ENG. COMPUTACAO,,,,,
90736,ESTAGIARIO EDUCACAO FISICA,,,,,
90740,ESTAGIARIO RELACOES INTERNAC.,,,,,
90742,ESTAGIARIO TECNOL. INF./DADOS,,,,,
90744,ESTAGIARIO FARMACIA,,,,,
90747,ESTAGIARIO RELACOES PUBLICAS,,,,,
90748,ESTAGIARIO GESTAO POLIT. PUBL.,,,,,
90749,ESTAGIARIO ENG. PRODUCAO,,,,,
90753,ESTAGIARIO ARTES CENICAS/DANCA,,,,,
90800,ESTAGIARIO TEC. ADMINISTRACAO,,,,,
90803,ESTAGIARIO TEC. INFORMATICA,,,,,
90809,ESTAGIARIO TEC. ELETRONICA,,,,,
90813,ESTAGIARIO ENFERMAGEM,,,,,
90814,ESTAGIARIO NUTRICAO,,,,,
41128,PROF.SUBST.TJE,,,,,
70010,M-AG. APOIO OPERACIONAL,,,,,
70020,M-AUXILIAR SAUDE PUBLICA,,,,,
70030,M-AUX. CONSULTORIO DENTARIO,,,,,
70031,M-AUXILIAR ENFERMAGEM,,,,,
70040,M-AGENTE ADMINISTRATIVO,,,,,
70050,M-AGENTE APOIO SAUDE,,,,,
70051,M-AGENTE SUPORTE TECNICO,,,,,
70060,M-TECNICO RADIOLOGIA,,,,,
70070,M-ENFERMEIRO,,,,,
70072,M-FISIOTERAPEUTA,,,,,
70073,M-PSICOLOGO,,,,,
70074,M-TERAPEUTA OCUPACIONAL,,,,,
70075,M-ASSISTENTE SOCIAL,,,,,
70080,M-DENTISTA,,,,,
70090,M-MEDICO CIRURGIA GERAL,,,,,
70092,M-MEDICO MED. PREV. SOCIAL,,,,,
70093,M-MEDICO NEUROCIRURGIA,,,,,
70094,M-MEDICO OFTALMOLOGIA,,,,,
70097,M-MEDICO GERAL,,,,,
90071,SECRETARIO EXECUTIVO_DO G.P,,,,,
90153,COORD. LEGISLATIVO,,,,,
90158,DIRETOR CONVENIOS CONTRATOS,,,,,
90159,DIRETOR GESTAO INF/DOC. AT.CID,,,,,
90168,SECR. MUN. REL. INSTITUCIONAIS,,,,,
90173,DIRETOR DE REL. INSTITUCIONAIS,,,,,
90174,COORD. ASS. INT. POL-PART,,,,,
90175,COORD. ASS. ORG. SOC. CIVIL,,,,,
90183,COORD. POLIT. P/A JUVENT.,,,,,
90186,DIRETOR ADMINIST. E DE GESTAO,,,,,
90188,ASS. DO SECRET. MUNIC. GOV.,,,,,
90514,COORD. PREV. USO DROGAS,,,,,
90739,ESTAGIARIO MUSICA REGENCIA,,,,,
90745,ESTAGIARIO ADMINIST. PUBLICA,,,,,
90750,ESTAGIARIO TECNOL. GESTAO RH,,,,,
90751,ESTAGIARIO ENG. ELETRICO,,,,,
94085,TECNICO EM ANALISES CLINICAS,,,,,
